-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sreeharischandra/panda_ws/build/panda_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
